1593834991410, rot,-0.6382528433248066,-1.083285824888888,1.0312738276375348
1593834991432, rot,-0.5698926815733224,-4.849148723424382,0.14562047353810487
1593834991457, rot,-2.0331656755695557,-3.4505686665647177,0.35812488083247207
1593834991490, rot,-2.451062048756912,-2.904756937488186,-0.3235838137869242
1593834991498, rot,-1.5220835374318349,-2.84695197932531,-1.654287505067838
1593834991513, rot,-0.7195526383763212,-2.0589398212894223,-2.4433437215513862
1593834991529, rot,-0.47458272779108357,-1.573408353619661,-2.5048879948414324
1593834991550, rot,-0.48652120476917826,-0.9044184317301807,-1.4722473823179543
1593834991567, rot,-0.30545854612254664,-1.026052254738766,-1.4077262137668403
1593834991587, rot,-0.7972562321081185,-0.11347081313549454,-0.9337476909130384
1593834991598, rot,-0.6220021691029066,-1.4496887615932832,-0.43171632715795133
1593834991618, rot,-0.44174227112716313,-2.9079400190848235,-0.35602726570533766
1593834991632, rot,-0.3184479917787506,-3.698174336478493,-0.5308625260566366
1593834991651, rot,-0.8156188221657275,-3.1499314869442596,0.4349005293324995
1593834991664, rot,-1.6355683044303604,-2.053322844470733,3.040807262122258
1593834991684, rot,-1.2984900378754745,-3.2060735074876487,5.49840686913193
1593834991695, rot,0.4535215193202319,-5.151130596537686,6.760928490507883
1593834991714, rot,0.8843782831793929,-5.516889787912808,6.526281610440326
1593834991736, rot,-0.12288618888571744,0.010268486554630002,5.0018708994922205
1593834991750, rot,-3.9793322434728977,3.478883429212417,6.8123713409023035
1593834991769, rot,-6.726482138976216,12.475483099227214,13.481222478096068
1593834991783, rot,-3.1747246467445827,10.465564185941208,11.837561359994593
1593834991804, rot,-2.3520202503669076,13.687183417423217,14.692916819876547
1593834991819, rot,-0.7162644358994891,9.73264817573205,10.045805518987965
1593834991840, rot,0.6906612049914318,0.7768211598850866,-6.222044067353625
1593834991856, rot,-8.282912349866518,1.0870112661943065,-9.892838309883652
1593834991879, rot,-18.30766807960615,1.819121420803108,-6.123023826748188
1593834991903, rot,-13.34315020402426,25.76157987934071,4.252795088593637
1593834991922, rot,-9.204815425541696,32.50276656182632,5.476319318016579
1593834991945, rot,5.1087343316989475,51.02604834560414,13.157603846352632
1593834991962, rot,5.663191159274012,82.86657342588435,16.32111438969711
1593834991986, rot,12.166592062881618,125.88341900732648,22.651128806789828
1593834992005, rot,27.54076731850087,174.3084083735847,41.703389958764916
1593834992030, rot,8.45949493802615,193.29087011488414,49.46247802571023
1593834992047, rot,-77.40693684491553,78.68922972950456,20.877366245377953
1593834992072, rot,-105.35717058906408,68.6034172312269,-16.80943534931259
1593834992093, rot,-112.78373089626733,53.872044738775884,-63.94222293404339
1593834992120, rot,-99.81135751133722,107.64839852727988,-42.21964639208575
1593834992141, rot,-147.11401019317893,203.82543970201,-35.00886200604696
1593834992163, rot,-155.1012880501052,110.49338405245446,-50.34742465533377
1593834992186, rot,-149.62376320370012,-99.93740182228063,-63.97467316279012
1593834992214, rot,-53.566322056431524,35.63667591908161,-74.74849744635235
1593834992236, rot,28.911477001895708,44.198683458813186,-51.126370164133284
1593834992265, rot,69.64170843790639,-32.666943818905914,-81.737734401378
1593834992288, rot,45.5333877999983,-37.201410786229,-84.175647482209
1593834992317, rot,-118.07819301253774,-3.7401919527051186,-86.07503429793034
1593834992340, rot,-197.01579574102064,54.153663683539264,-127.42327149532753
1593834992371, rot,-139.80139110170984,61.073290765638745,-140.97076046875105
1593834992395, rot,-49.55837388165721,26.971737428557937,-119.38945272939678
1593834992424, rot,33.460707423109774,45.27088996981637,-74.1584715549008
1593834992450, rot,7.542437881567095,71.61747725911597,-49.98123772336187
1593834992477, rot,-48.5954572275634,36.94257735253678,-18.048349702482863
1593834992503, rot,-80.49395695351869,46.319832856506494,-34.636486922687034
1593834992531, rot,-68.5282305088434,112.87305611023275,-73.56102807801061
1593834992558, rot,-88.16248354225881,133.01457363292667,-60.32242074942256
1593834992586, rot,-98.03497557237864,124.71430918747375,-41.335959932364084
1593834992613, rot,-56.63547780526051,76.89588843083685,16.076308457012807
1593834992642, rot,-14.04278611750253,93.978041280877,3.399912995472141
1593834992670, rot,-37.044193491913646,120.46399175000153,-36.10936599078151
1593834992700, rot,-56.90331342827881,84.16756736842088,-10.98370148260473
1593834992729, rot,-65.40925194511375,62.771917831085894,49.17414500499273
1593834992759, rot,-60.56805484254373,76.09153120323029,73.37871666868463
1593834992789, rot,-21.03181731307945,88.01956866406546,70.84100769389057
1593834992820, rot,37.70952904915376,80.64067624707974,115.08998525065715
1593834992851, rot,-6.69144582985499,54.05193143094651,169.8406586940743
1593834992884, rot,-29.469998645800576,48.0934758896079,133.29142852074398
1593834992915, rot,-2.0708926523369446,116.42375727102056,53.4639443509622
1593834992948, rot,118.8991544300166,25.646871974872223,137.08441015177047
1593834992981, rot,55.4773167786473,42.09497836426009,107.84144699398112
1593834993014, rot,-6.214626055028168,44.624470621482615,75.07379203576338
1593834993046, rot,-49.66532781387044,50.400959678048324,21.096967072477618
1593834993080, rot,-111.99174997143685,34.79289825468033,28.109778425423585
1593834993114, rot,-170.690539132499,29.802280518732527,18.777788292630834
1593834993148, rot,-142.63541417326655,5.455050108941159,-0.8430349346898942
1593834993182, rot,-50.96444345438521,-31.555292965445904,33.18097361055732
1593834993234, rot,-53.9993628799995,-37.43783095415982,-38.15008649590334
1593834993279, rot,53.59931187012269,14.07466261035898,-155.0698145384098
1593834993318, rot,44.73401319539128,-209.58934071993536,-88.77788358647696
1593834993356, rot,-9.056312598833633,-113.98301649187319,-124.28671202467426
1593834993392, rot,-2.7505152577734306,-60.796715915577416,-170.3254928421185
1593834993431, rot,24.65981913979888,-15.471795734331659,-218.87372614176041
1593834993477, rot,100.3649784945126,98.43891979008237,-152.2545744870706
1593834993595, rot,10.057503925488904,39.11719005595837,-54.877499811020535
1593834993662, rot,-95.48566893637391,-148.92517145539122,147.24667978761727
1593834993713, rot,-57.61656617764114,-102.9059522997299,65.79685835032281
1593834993799, rot,59.058200545377396,55.06348244702539,-33.618262811789045
1593834993848, rot,-27.954562376535044,-61.46271400116702,-52.62021108279053
1593834993912, rot,45.82744110414569,-12.952932105231323,-85.6422803423075
1593834993961, rot,14.198394048494698,-50.47424077765339,-89.80492547159344
1593834994001, rot,41.803383928213904,-43.814201865149414,-84.037527396813
1593834994040, rot,57.477592318598894,59.73134300883883,-132.9286088720329
1593834994080, rot,63.49674433599682,49.027599881255526,-138.00790636906956
1593834994121, rot,-71.20083571974519,-110.47295495664696,-79.81502931983026
1593834994164, rot,-48.79711173261886,-167.46356161761312,-44.763584499402846
1593834994204, rot,24.734363824400397,-18.63035012165965,13.908255296515373
1593834994248, rot,9.66195571782242,-1.877473647873231,52.341399345776026
1593834994289, rot,14.142876563373543,48.81906396061128,5.7480545521641275
1593834994330, rot,-2.965479880530538,56.11272244694442,-14.585447208380982
1593834994373, rot,-140.3418776311113,53.62171830569491,-38.11134907802561
1593834994415, rot,-100.89187977765489,52.69508020137762,-5.241374897833303
1593834994458, rot,8.539126406012036,-28.8858091509948,91.1502541720325
1593834994501, rot,-4.348467682732121,-111.78205633372828,-45.03693891527051
1593834994544, rot,36.99921328113453,-47.6877250868687,-164.63885492408428
1593834994588, rot,68.69944969095727,14.496635966150599,-168.43687723471828
1593834994632, rot,-1.1946580357214696,-74.47022870937685,-34.55328497331253
1593834994677, rot,19.956718216962763,147.91359311855567,75.11588649161816
1593834994721, rot,-83.52619211478917,166.24664047357027,157.55443245278533
1593834994766, rot,-155.5439799309704,-202.23490721036745,104.33223923240115
1593834994828, rot,-139.35140457881107,-169.4915813859733,34.84312405074202
1593834994881, rot,-61.840607877376314,-213.392731559257,-149.07300406978698
1593834994927, rot,-90.14100492970391,68.28670818960258,-199.32752790712482
1593834994979, rot,88.10370293426168,201.40887779252446,-208.80687424861873
1593834995026, rot,139.99882454985823,14.998805134308276,-49.014356144454865
1593834995073, rot,49.879621583985006,20.421768722076006,95.16175404517523
1593834995121, rot,-143.07822899753683,-97.44668454897626,252.90731568150503
1593834995169, rot,-73.62079906343739,-110.04869092616245,232.60878577017084
1593834995218, rot,-1.8139390147703607,43.94238061020846,-50.02100308470969
1593834995268, rot,91.04027446601695,87.2050071338389,-3.8823567907502334
1593834995317, rot,35.69064124371388,112.48368751621784,5.39267511389331
1593834995365, rot,16.736690419557366,38.30392626167412,-7.937820457146209
1593834995422, rot,-44.65001894407305,-39.83127267330486,-5.217384285260456
1593834995480, rot,24.623458627752317,42.3198760030611,0.6846449822714141
1593834995535, rot,2.086832606312462,59.52787167346415,-13.149973671276081
1593834995604, rot,-50.900584600740174,-147.71014910393765,20.382945926833653
1593834995663, rot,-65.89133352692242,-38.15569408121192,3.0773171845569154
1593834995723, rot,213.22912120787848,251.4426499158875,-10.136022926413725
1593834995785, rot,-94.08672325095024,-173.9404934037528,-14.085160611113288
1593834995851, rot,-87.1198688258347,-131.96301136868985,-15.86319972471924
1593834995913, rot,5.74511586327373,13.421093761511507,6.279125238907891
1593834995989, rot,28.422630117714142,48.9956038600886,-5.242064320052651
1593834996057, rot,9.229260672581173,-23.764523066035483,11.095480089692925
1593834996119, rot,36.99564109219861,-14.429640348129235,18.91950788771943
1593834996177, rot,96.6176430177093,69.43025944158113,31.579120080365495
1593834996238, rot,5.9805080877344645,-2.978001324826464,15.030420372428972
1593834996299, rot,1.37719889671488,-65.00618199162379,20.550598042653494
1593834996361, rot,-4.334004757164619,-29.267264970856257,28.235710038245696
1593834996424, rot,-22.86877107714499,-87.71223747217157,12.337293004392222
1593834996492, rot,3.9876667818076057,-24.928201177950776,-8.879328737060263
1593834996558, rot,8.286184010478953,25.812203533921554,-5.458962526675107
1593834996623, rot,-29.208269211900273,3.553722025391658,-1.646365659569387
1593834996696, rot,-9.745522228543878,50.66145967789803,-32.97507755802729
1593834996763, rot,-5.078416829520553,139.67329773401542,-30.65647080652349
1593834996826, rot,-11.554513198147388,153.9352244946223,-62.503388943866845
1593834996897, rot,-41.6274553306673,83.17865842944059,-63.19210423863591
1593834996964, rot,-147.147519101247,-108.3670778619378,2.272225284727764
1593834997031, rot,-124.45640124441407,7.983093512285992,23.7943573323301
1593834997098, rot,-9.31202122098057,27.584354170689306,-16.286662915523568
1593834997166, rot,-22.212326718656946,103.06780729249171,-9.154683544581095
1593834997230, rot,-9.390557297378315,5.796203970718133,17.485338916746002
1593834997297, rot,121.19983535004368,-163.00052476863002,28.108405557400413
1593834997372, rot,102.07859099499876,-51.86483997191131,89.52047541341908
1593834997440, rot,183.07420485248738,-17.157634978105254,53.049594340057965
1593834997518, rot,42.27870703783885,-14.022880384940173,-9.110266824408503
1593834997586, rot,17.8495433863113,-84.23223559948256,72.05228710167898
1593834997649, rot,37.00025146988837,-163.89283434217882,11.844938818071855
1593834997719, rot,-9.862735104890467,73.24200360225765,9.278949445019368
1593834997786, rot,-17.534707524066853,26.706249683066833,8.39759378735197
1593834997857, rot,-69.94148544057825,24.13166793203847,-11.860060856894263
1593834997931, rot,73.2331106959583,158.85802869739564,46.01174009852015
1593834998001, rot,-72.37616101174265,68.83841671981035,-116.52362829706449
1593834998073, rot,-108.78080974072215,84.31294111471543,-28.173949760223145
1593834998144, rot,-61.32267463261425,25.89152252075291,-3.936456584731789
1593834998215, rot,-47.93102325529373,94.40106221693256,-24.71753594583278
1593834998286, rot,-41.90515033175251,-27.42227719677949,-13.237915771934581
1593834998357, rot,-18.0457217871997,68.19016346568444,-14.858349124216133
1593834998429, rot,51.750338680665216,-41.599608649421164,5.660439446812143
1593834998506, rot,75.37850043501598,-115.20866661767529,83.1320765393011
1593834998587, rot,153.85145905464125,-0.2264342446012776,48.09209277630097
1593834998661, rot,49.08192720591381,-109.89234789606085,-3.0366124587548127
1593834998735, rot,-17.646002041497628,-103.89378206882135,47.40470936842006
1593834998802, rot,0.98167608881437,-88.09549987706849,-8.900187281011835
1593834998871, rot,-92.86407840838294,91.62043756430701,6.736400427424721
1593834998939, rot,-8.895597393889586,53.73561171010488,-2.1549364225266587
1593834999012, rot,15.347271140478572,40.06712252043999,-47.631140384689736
1593834999081, rot,4.683472239821968,70.08698213027785,25.445033054709178
1593834999152, rot,-39.673741190287686,108.19724520822543,-100.08946232377262
1593834999227, rot,-90.93064309964909,7.876614278220078,-11.474495824473395
1593834999298, rot,-20.053167318232514,92.56594065111187,-12.161927897452145
1593834999369, rot,-31.289274172746833,68.07900896713166,-27.995878190824453
1593834999446, rot,-67.4756573766094,-47.07552157118212,-12.277200146300805
1593834999522, rot,-8.989807046885218,52.75470433773725,-14.485642776681463
1593834999595, rot,45.99360253117918,-63.68693095343583,20.7181220924264
1593834999668, rot,111.68724647785933,-135.70626922255866,86.97837462698871
1593834999741, rot,135.616452234973,28.716857591685365,42.76656354459077
1593834999813, rot,79.13698278054474,-81.97545230525114,-15.616716980593697
1593834999886, rot,0.07590956850707795,-73.09964196938708,47.02636811482013
1593834999964, rot,-17.240855710499982,-99.25492932041296,-14.86957454011705
1593835000040, rot,16.555306208411217,132.71737844176107,13.787517188783411
1593835000113, rot,-30.75736636094292,-6.7448813879397616,9.702334088648241
1593835000188, rot,-5.924520600221046,-42.89258736496667,-31.792092208875662
1593835000263, rot,-20.967558893367972,168.94177847854394,-23.13563852084844
1593835000337, rot,-135.74670394244515,2.4247284678553394,-59.64062443628272
1593835000410, rot,-73.93052082154078,20.63460083170819,0.19658371658674345
1593835000487, rot,-45.982971341736054,74.24221650431431,-21.60034859921297
1593835000569, rot,-57.683495201318095,7.483109150889073,-14.245821174543975
1593835000653, rot,17.2959258182305,97.94586209427749,-15.72190701645377
1593835000729, rot,21.64508292318197,-120.4442934844352,51.932943788125506
1593835000806, rot,197.97090207379856,-33.292602807257424,74.4462820661468
1593835000883, rot,51.51717992806307,-153.72156251700596,37.175732690044335
1593835000964, rot,38.10723047395609,-59.54597850495385,13.423770341892505
1593835001046, rot,0.977918524275511,-115.83382017202823,13.371009691875095
1593835001128, rot,-5.804271704788387,105.98144987920325,55.22487640201821
1593835001208, rot,-52.70600167386048,-5.9328290984595435,0.8338144461146415
1593835001291, rot,14.930940374715028,21.422917360048967,29.28328176445994
1593835001370, rot,-62.27679741815167,190.25631268929587,-105.79922043214731
1593835001453, rot,-127.52281467229129,21.51460069682534,-42.158625482040854
1593835001533, rot,-8.214438849663495,97.24157396820078,-17.723241235726718
1593835001613, rot,-92.15714016890827,-2.2652597724348205,-31.57443798568945
1593835001697, rot,-6.548570652136194,60.31696342827572,1.3539119003482503
1593835001781, rot,82.20898330316304,-21.669034689053913,14.333971595972159
1593835001864, rot,122.70979893023674,-176.63851374855622,112.9344048693578
1593835001946, rot,81.04921035190571,-69.3968051750264,53.80321692250966
1593835002027, rot,53.809746583356194,-35.76349887159041,-21.982161296458564
1593835002127, rot,0.4840645778237951,-123.43347113317793,-1.8459467753249215
